cDvHCzy3=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512386524;}
HfYCqjSs=a:2:{s:3:"url";s:24:"https://durhamcollege.ca";s:4:"time";i:1512387987;}
wfzKLIyg=a:2:{s:3:"url";s:18:"https://walmart.ca";s:4:"time";i:1512388710;}
ecMUwXt6=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512388864;}
DGwySgWL=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512388908;}
95wIBnjx=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512388966;}
TOcEXWfg=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512389012;}
w5d0jJnp=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512389217;}
dLGeTpFZ=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512389366;}
pNcdnqzh=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512390090;}
0q8L0LN7=a:2:{s:3:"url";s:17:"https://google.ca";s:4:"time";i:1512390613;}
5ucHQnRH=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512390640;}
9NYzACsE=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512390686;}
kobl8PqV=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512390750;}
aLORop6d=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512390788;}
B4KJi2pV=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512390832;}
Yu3S43Af=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512390870;}
4fHVuwRp=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512390887;}
g4HZMjHT=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512390944;}
mWeSNOit=a:2:{s:3:"url";s:9:"asdasdsad";s:4:"time";i:1512391400;}
IDIWGfG4=a:2:{s:3:"url";s:9:"Google.ca";s:4:"time";i:1512391533;}
UGCRS72v=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512391565;}
H6Izo8IJ=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512391798;}
8a6OIAsq=a:2:{s:3:"url";s:9:"google.ca";s:4:"time";i:1512392012;}
